Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Software/Vivado/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto 6d101eeceeff4cffacd00c7a2f022350 --incr --debug typical --relax --mt 2 -L ten_gig_eth_mac_v15_1_6 -L xil_defaultlib -L ten_gig_eth_pcs_pma_v6_0_14 -L xlconstant_v1_1_5 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot test_top_behav xil_defaultlib.test_top xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.sim_clk_rst
Compiling module xil_defaultlib.sig_pulse_default
Compiling module xil_defaultlib.eth_fsm
Compiling module xil_defaultlib.eth_cfg
Compiling module xil_defaultlib.eth_ctrl
Compiling secureip modules ...
Compiling module unisims_ver.GTXE2_COMMON(QPLL_FBDIV=10'b0101...
Compiling module xil_defaultlib.axi_10g_ethernet_0_gt_common(WRA...
Compiling module unisims_ver.IBUF(IBUF_LOW_PWR="FALSE")
Compiling module unisims_ver.IBUFDS_GTE2
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.axi_10g_ethernet_0_ff_synchroniz...
Compiling module xil_defaultlib.axi_10g_ethernet_0_ff_synchroniz...
Compiling module xil_defaultlib.axi_10g_ethernet_0_shared_clock_...
Compiling module xil_defaultlib.axi_10g_ethernet_0_shared_clocki...
Compiling module xlconstant_v1_1_5.xlconstant_v1_1_5_xlconstant(CON...
Compiling module xil_defaultlib.bd_efdb_0_dcm_locked_driver_0
Compiling module xlconstant_v1_1_5.xlconstant_v1_1_5_xlconstant(CON...
Compiling module xil_defaultlib.bd_efdb_0_pma_pmd_type_driver_0
Compiling module xlconstant_v1_1_5.xlconstant_v1_1_5_xlconstant(CON...
Compiling module xil_defaultlib.bd_efdb_0_prtad_driver_0
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_sync_res...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_reset_ge...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_axi_lite...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_mdio
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_sync_blo...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_stats...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_stats...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_stats
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_config(C...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_manageme...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rs_64bit
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_confi...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_sm(C_...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_frame...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_crc_c...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_mux_1
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_crc
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_mux_2
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_mux_f...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_ifg(W...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_dec_d...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_pfc_tx_c...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_pause...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_tx_64bit...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_confi...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_fsm(C...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_crc
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_size
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_decod...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_contr...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_detec...
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_user
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_info
Compiling module ten_gig_eth_mac_v15_1_6.ten_gig_eth_mac_v15_1_6_rx_64bit...
Compiling module xil_defaultlib.bd_efdb_0_xmac_0_core_top(C_HAS_...
Compiling module xil_defaultlib.bd_efdb_0_xmac_0_block
Compiling module xil_defaultlib.bd_efdb_0_xmac_0
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.latchsre_ldce
Compiling module unisims_ver.LDCE
Compiling module xil_defaultlib.bd_efdb_0_xpcs_0_sim_speedup_con...
